ID,ImageType,Prompt_JP,Prompt_EN
13_beginner_portfolio-site-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。困った表情の人物が、スキル、プロジェクト、実績を表す散らばったアイコンをジャグリングしている。背景は浮遊する抽象的なシンボルや図形で乱雑になっており、混沌とした無秩序な感じを作り出している。全体的なレイアウトはアンバランスで、明確なストーリーや構造の欠如を示している。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person with a troubled expression, juggling scattered icons representing skills, projects, and achievements. The background is cluttered with floating abstract symbols and shapes, creating a chaotic and disorganized feel. The overall layout is unbalanced, showing a lack of clear story or structure. Simple line art, sketch-like quality."
13_beginner_portfolio-site-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。友好的なAIロボットがウェブデザイナーとして、大きな画面に美しく構造化されたポートフォリオウェブサイトを微笑む人物に提示している。ウェブサイトには明確なレイアウトがあり、プロフィール写真とシンプルなアイコンで整理されたセクションがある。レイアウトはクリーンでバランスが取れており、プロフェッショナル。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A friendly AI robot, acting as a web designer, presents a beautifully structured portfolio website on a large screen to a smiling person. The website has a clear layout with a profile picture and organized sections with simple icons. The layout is clean, balanced, and professional. Simple line art, sketch-like quality."
12_tatsuya_beginner_copilot-notebook-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物がWordやメモ帳に自分の考えを長文でまとめている。デスクには積み重なった紙の束があり、ペンを持って疲れた表情で書き続けている。完全にアナログな作業環境で、デジタルツールは一切使用していない様子。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person writing long text in Word or notepad to organize their thoughts. There are stacks of paper on the desk, and they continue writing with a pen, looking tired. Completely analog work environment with no digital tools in use. Simple line art, sketch-like quality."
12_tatsuya_beginner_copilot-notebook-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が大きな、シームレスなデジタルノートブックインターフェースで冷静に書いている。友好的なAIアシスタントが、長い全体のテキストを思慮深い表情で読み、抽象的なマーカーで重要なポイントをハイライトしている。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person calmly writing on a large, seamless digital notebook interface. A friendly AI assistant is shown reading the entire long text with a thoughtful expression, highlighting key points with abstract markers. Simple line art, sketch-like quality."
11_kyoko_beginner_gemini-wall-hitting-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。一人でノートに向かい、うーん…と唸りながら考えを巡らせる人物。吹き出しには渦巻きや行き詰まりを示す記号。横には時計があり、同僚の席を見ているが、相談しづらそうな表情。結局、考えが堂々巡りしている様子を循環する矢印で表現。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person sitting alone with a notebook, groaning 'Hmm...' while pondering. Speech bubble contains swirls and symbols showing mental blocks. A clock nearby, person glancing at colleague's desk but looking hesitant to interrupt. Circular arrows show thoughts going in circles. Simple line art, sketch-like quality."
11_kyoko_beginner_gemini-wall-hitting-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物がAIロボットに「新しい企画の壁打ち相手になってほしい。私は〇〇担当で、目的は△△です」と伝えている。AIロボットが的確な質問（？マーク）を投げかけ、違う視点（電球や新しい矢印）からの意見を提供。アイデアが深まっていく様子を広がる光線で表現。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person telling an AI robot 'Please be my sparring partner for new project ideas. I'm in charge of XX, and the goal is YY.' The AI robot asks pointed questions (? marks) and provides opinions from different perspectives (lightbulbs and new arrows). Ideas deepening shown by expanding light rays. Simple line art, sketch-like quality."
10_tatsuya_beginner_voice-memo-structuring-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。スマートフォンを見て困惑している人物。そこから乱雑で絡まった音声波が出ており、別の物理的なメモには判読不能な走り書きのみ。ボイスメモとアイデアの間の繋がりが失われている。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person looking confused at a smartphone. A messy, tangled audio wave comes out of it, and a separate physical memo has only cryptic scribbles. The connection between the voice memo and the idea is lost. Simple line art, sketch-like quality."
10_tatsuya_beginner_voice-memo-structuring-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物がスマートフォンに話しかけ、友好的なAIロボットが音声データをキャッチ。ロボットが即座に処理し、明確なセクションと箇条書きのある完璧に構造化されたデジタルメモを出力。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person speaks into a smartphone, and a friendly AI robot catches the voice data. The robot instantly processes it and outputs a perfectly structured digital memo with clear sections and bullet points. Simple line art, sketch-like quality."
09_kyoko_advanced_copilot-illustration-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。PowerPointの図形ツールで苦労している人物、不器用でプロフェッショナルでない見た目の図表になってしまっている。人物は苛立った表情。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person struggling with PowerPoint's shape tools, resulting in a clumsy, unprofessional-looking diagram. The person has a frustrated expression. Simple line art, sketch-like quality."
09_kyoko_advanced_copilot-illustration-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が友好的なAIロボットに画像を説明している。ロボットは魔法使いのように杖を振り、即座に抽象的なアイコンと図形でスタイリッシュで明確なイラストを生成し、コンセプトを完璧に視覚化。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person describes an image to a friendly AI robot. The robot, like a magician, waves a wand and instantly generates a stylish and clear illustration with abstract icons and shapes, perfectly visualizing the concept. Simple line art, sketch-like quality."
08_tatsuya_beginner_word-to-powerpoint-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。疲れて退屈そうな人物が、Word文書アイコンからPowerPointスライドアイコンへテキストを手動でドラッグしている様子。前後の動きを示す複数の矢印で、遅く退屈で反復的なタスクとして描かれている。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is shown looking tired and bored, manually dragging text from a Word document icon to a PowerPoint slide icon. The process is depicted as a slow, tedious, and repetitive task with multiple arrows showing the back-and-forth motion. Simple line art, sketch-like quality."
08_tatsuya_beginner_word-to-powerpoint-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が見出しが正しくスタイル設定されたWord文書アイコンを陽気なAIロボットに渡すだけ。ロボットが即座に処理し、完全に形成されたプロフェッショナルなPowerPointプレゼンテーションを提示。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person simply hands a Word document icon (with correctly styled headings) to a cheerful AI robot. The robot instantly processes it and presents a fully formed, professional PowerPoint presentation. Simple line art, sketch-like quality."
07_kyoko_beginner_simplification-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。専門家が話しているが、その吹き出しは複雑な記号と技術的なアイコンで満たされている。別部門の聞き手は頭上に巨大な疑問符があり、完全なコミュニケーションギャップを示している。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. An expert is talking, but their speech bubble is filled with complex symbols and technical icons. The listener, from another department, has a giant question mark over their head, showing a complete communication gap. Simple line art, sketch-like quality."
07_kyoko_beginner_simplification-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。友好的なAIロボットが専門家と聞き手の間に立ち、翻訳者として機能。ロボットが複雑な吹き出しを取り、基本的なアイコンと理解しやすい視覚的比喩を含むシンプルで明確な吹き出しに変換。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A friendly AI robot stands between the expert and the listener, acting as a translator. The robot takes the complex bubble and transforms it into a simple, clear bubble with basic icons and easy-to-understand visual metaphors. Simple line art, sketch-like quality."
06_kyoko_intermediate_copilot-coaching-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が緊張してビジネスメールを書いている様子。思考バブルには心配記号と疑問符が含まれている。「送信」ボタンが大きく威圧的なボタンとして描かれている。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is shown nervously writing a business email. Their thought bubble contains worry symbols and question marks. The 'Send' button is depicted as a large, intimidating button. Simple line art, sketch-like quality."
06_kyoko_intermediate_copilot-coaching-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物がメールの下書きを友好的なAIロボットコーチに見せている。ロボットがサイドパネルでチェックマークと改善アイコンとともに有益な提案を提供し、優しいライティング講師として機能。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is showing their email draft to a friendly AI robot coach. The robot provides helpful suggestions in a side panel with checkmarks and improvement icons, acting as a gentle writing tutor. Simple line art, sketch-like quality."
05_tatsuya_beginner_gemini-in-workspace-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が必死に情報を探しており、Gmail、Google Drive、Docsの混沌とした重なり合うウィンドウに囲まれている。複数のプラットフォーム間での検索のストレスを象徴する場面。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is frantically searching for information, surrounded by chaotic, overlapping windows of Gmail, Google Drive, and Docs. The scene symbolizes the stress of searching across multiple platforms. Simple line art, sketch-like quality."
05_tatsuya_beginner_gemini-in-workspace-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が単一の統合されたAIインターフェースに冷静に話しかけている。AIロボットがGmail、Drive、Docsのアイコンから情報を引き出し、単一の読みやすい要約文書にきれいにまとめている様子。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person calmly speaks to a single, unified AI interface. The AI robot is shown pulling information from Gmail, Drive, and Docs icons and neatly compiling it into a single, easy-to-read summary document. Simple line art, sketch-like quality."
04_advanced_ai-research-agent-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。会議中に必死でメモを取る人物。メモが断片的で読み返しても分からない状態。録音機器の横に時計があり、聞き返すのに長時間かかることを示している。重要な決定事項が曖昧になっている様子を霧で表現。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person frantically taking notes during a meeting. The notes are fragmented and incomprehensible when reviewed later. A clock next to a recording device shows the long time needed to listen back. Important decisions becoming unclear is represented by fog. Simple line art, sketch-like quality."
04_advanced_ai-research-agent-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が会議の録音データをAI議事録作成ロボットにアップロード。AIが5分で構造化された議事録（決定事項、アクションアイテム、宿題リスト）を作成。参加者全員がタブレットで同じ内容を確認し、認識が一致している様子。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person uploads meeting recording data to an AI minutes-taking robot. The AI creates a structured meeting minutes in 5 minutes (decisions, action items, homework list). All participants are viewing the same content on tablets, showing aligned understanding. Simple line art, sketch-like quality."
03_tatsuya_beginner_personalized-news-report-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が手動で複数のニュースウェブサイトを訪問している様子で、疲れて見える。背景の時計がかなりの時間が経過していることを示している。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is depicted manually visiting multiple news websites, looking tired. A clock in the background shows a significant amount of time passing. Simple line art, sketch-like quality."
03_tatsuya_beginner_personalized-news-report-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。友好的なAIロボットが微笑む人物にパーソナライズされた新聞を届けている。新聞には異なるトピックを表す関連アイコンを持つ整理されたセクションが含まれている。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A friendly AI robot is shown delivering a personalized newspaper to a smiling person. The newspaper contains organized sections with relevant icons representing different topics. Simple line art, sketch-like quality."
02_kyoko_beginner_web-summary-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が画面上の非常に長く密度の高いウェブ記事を読もうとして居眠りしている様子。記事は終わりのないスクロールとして表示されている。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is shown dozing off while trying to read a very long, dense web article on a screen. The article appears as an endless scroll. Simple line art, sketch-like quality."
02_kyoko_beginner_web-summary-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物がウェブ記事を表す長いスクロールを友好的なAIロボットに渡している。ロボットが即座にスクロールを箇条書きのある小さくきれいなメモに圧縮し、時間効率の大幅な改善を示している。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person hands a long scroll representing a web article to a friendly AI robot. The robot instantly compresses the scroll into a small, neat note with bullet points, demonstrating a huge improvement in time efficiency. Simple line art, sketch-like quality."
01_beginner_organize-thoughts-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物の頭上に大きく乱雑で絡まった毛糸玉があり、混沌とした思考を表している。毛糸玉の中には様々な抽象的なシンボルやアイコンが閉じ込められて無秩序になっている。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is shown with a large, messy, tangled ball of yarn above their head, representing chaotic thoughts. Inside the yarn ball, various abstract symbols and icons are trapped and disorganized. Simple line art, sketch-like quality."
01_beginner_organize-thoughts-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が友好的なAIロボットに冷静に話しかけている。ロボットが巧みに毛糸玉をほどき、シンプルなラベル付きの3つの別々の整理されたスプールにきれいに巻いている。場面はクリーンで穏やか。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is calmly talking to a friendly AI robot. The robot is skillfully untangling the ball of yarn and neatly winding it into three separate, organized spools with simple labels. The scene is clean and serene. Simple line art, sketch-like quality."
34_advanced_learning-community-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が広大で空の空間で一人で机に向かって勉強しており、孤独に見える。頭上に大きな疑問符が浮かび、独学の孤立を強調している。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is studying alone at a desk in a vast, empty space, looking lonely. A large question mark floats above their head, emphasizing the isolation of self-study. Simple line art, sketch-like quality."
34_advanced_learning-community-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。友好的なAIロボットがコミュニティマネージャーとして機能し、仮想空間で複数の人々を繋いでいる。彼らは幸せにアイデアを交換し、お互いを助け合っており、電球と接続線がコラボレーションを示している。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A friendly AI robot acts as a community manager, connecting several people in a virtual space. They are happily exchanging ideas and helping each other, with lightbulbs and connection lines showing collaboration. Simple line art, sketch-like quality."
33_intermediate_weekly-report-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物がハムスターホイールで走っている。汗をかいて疲れて見えるが、風景は変わらず、進歩や反省のない努力を表している。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is running on a hamster wheel. They are sweating and look tired, but the scenery isn't changing, representing effort without progress or reflection. Simple line art, sketch-like quality."
33_intermediate_weekly-report-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。友好的なAIデータアナリストが人物に週の単純で明確なレポートカードを見せている。レポートにはチェックマークと改善アイコンのセクションがあり、計画のための明確な基盤を提供している。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A friendly AI data analyst is showing a person a simple, clear report card for the week. The report has sections with checkmarks and improvement icons, providing a clear basis for planning. Simple line art, sketch-like quality."
