ID,ImageType,Prompt_JP,Prompt_EN
32_intermediate_gamification-progress-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が標識やマイルストーンのない長く単調で終わりのない道を歩いている。退屈でやる気を失っているように見える。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is walking on a long, monotonous, and endless road with no signs or milestones. They look bored and demotivated. Simple line art, sketch-like quality."
32_intermediate_gamification-progress-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。友好的なAIゲームマスターが人物に輝くメダルと星付きのレベルアップ通知を与えている。人物はロールプレイングゲームのキャラクターのように興奮してやる気に満ちている。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A friendly AI game master is shown giving a person a glowing medal and a level-up notification with stars. The person looks excited and motivated, like a character in a role-playing game. Simple line art, sketch-like quality."
31_beginner_digital-certificate-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が長い道で小さな一歩を踏み出しているが、誰もそれを認めてくれる人がいないため落胆している。場面は空虚で孤独に感じられる。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person takes a small step forward on a long path, but looks dejected as no one is there to acknowledge it. The scene feels empty and lonely. Simple line art, sketch-like quality."
31_beginner_digital-certificate-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。友好的なAIロボットが熱心なチアリーダーとして、人物に星やトロフィーアイコン付きの大きく輝くデジタル証明書を提示している。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A friendly AI robot, acting as an enthusiastic cheerleader, presents a person with a large, glowing digital certificate with a star or trophy icon. Simple line art, sketch-like quality."
30_intermediate_motivation-coach-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が一人で勉強しており、モチベーションゲージ（バッテリーアイコンとして表示）がほぼ空になっている。人物は疲れて諦めかけているように見える。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is studying alone, and their motivation gauge (shown as a battery icon) is shown to be almost empty. The person looks tired and ready to give up. Simple line art, sketch-like quality."
30_intermediate_motivation-coach-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が小さな進歩を友好的なAIコーチに報告している。コーチがサムズアップと励ましのジェスチャーをしている。この行動が人物のモチベーションバッテリーゲージを再充填している様子。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is reporting their small progress to a friendly AI coach. The coach gives them a thumbs-up and encouraging gesture. This action is shown to be refilling the person's motivation battery gauge. Simple line art, sketch-like quality."
29_intermediate_business-english-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が緊張してメールの下書きを見ている。下書きは不自然で不器用に見え、取り消し線のあるセクションと疑問符がある。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is nervously looking at an email draft. The draft appears awkward and unnatural, with crossed-out sections and question marks. Simple line art, sketch-like quality."
29_intermediate_business-english-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が下書きを卒業帽をかぶった賢そうなAIロボットに見せている。ロボットがそれを洗練されたプロフェッショナルな文書に書き直し、文化的文脈アイコン付きの有益なメモも提供している。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person shows a draft to a wise-looking AI robot with a graduation cap. The robot rewrites it into a polished, professional document, while also providing a helpful note with cultural context icons. Simple line art, sketch-like quality."
28_beginner_ai-english-teacher-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。オンライン英会話の画面に向かう人物。恐怖と恥ずかしさで固まっており、吹き出しには「Nice weather today」「I'm fine」などの当たり障りない定型文のみ。相手の外国人講師は退屈そうな表情。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person facing an online English conversation screen. Frozen with fear and shyness, their speech bubble contains only safe, generic phrases like 'Nice weather today' and 'I'm fine'. The foreign teacher on screen looks bored. Simple line art, sketch-like quality."
28_beginner_ai-english-teacher-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が友好的なAIロボット教授とビジネス交渉のロールプレイを自信を持って練習している。ロボットが即座に、批判的でない方法で有益なフィードバックを提供している。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is confidently practicing a business negotiation role-play with a friendly AI robot professor. The robot provides instant, helpful feedback in a non-judgmental way. Simple line art, sketch-like quality."
27_intermediate_feynman-technique-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が本を読んで思考バブルにチェックマークがあり、理解したと思っている。しかし同僚が説明を求めると、空の吹き出しで言葉に詰まっている。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person reads a book and has a thought bubble with a checkmark, thinking they understand. But when a colleague asks them to explain, they are at a loss for words, with an empty speech bubble. Simple line art, sketch-like quality."
27_intermediate_feynman-technique-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が自分自身のロボット版（クローン）にコンセプトを教えている。人物がクローンの説明を修正し、洗練させている様子が示され、それが自身の理解を固めている。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is teaching a concept to a robot version of themselves (a clone). The person is shown correcting and refining the clone's explanation, which solidifies their own understanding. Simple line art, sketch-like quality."
26_beginner_daily-reflection-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が本を読んでおり、情報が片耳から入ってそのまま反対側から出ていく矢印として描かれ、知識が何も残らない様子。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is reading a book, and the information is depicted as arrows flowing in one ear and straight out the other, leaving no knowledge behind. Simple line art, sketch-like quality."
26_beginner_daily-reflection-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が友好的なAIインタビュアーと対話している。AIが吹き出しで思慮深い疑問符を尋ねている。この質問が人物の頭上に電球を出現させ、より深い理解を示している。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is having a dialogue with a friendly AI interviewer. The AI asks a thoughtful question mark in a speech bubble. This question causes a lightbulb to appear over the person's head, signifying deeper understanding. Simple line art, sketch-like quality."
25_intermediate_exam-analysis-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が疲れ果てた様子で、最初のページから最後まで巨大で厚い教科書を読もうとしており、非効率な戦略を強調している。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is shown looking exhausted, trying to read a massive, thick textbook from the first page to the last, highlighting the inefficient strategy. Simple line art, sketch-like quality."
25_intermediate_exam-analysis-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。友好的なAIアナリストが人物に試験内容の簡単な円グラフを見せている。チャートはトピックを大きな重要なスライスと小さな重要でないスライスに明確に分割し、焦点を絞った戦略を可能にしている。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A friendly AI analyst shows a person a simple pie chart of the exam content. The chart clearly divides topics into a large important slice and a small less important slice, enabling a focused strategy. Simple line art, sketch-like quality."
24_beginner_personalized-quiz-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が学習のシーソーに乗っている。片側は地面に着いており（簡単すぎる）、もう片側は空中高くにあり（難しすぎる）、一般的なクイズのミスマッチを示している。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is shown on a seesaw of learning. One side is on the ground (too easy), the other side is high in the air (too difficult), showing the mismatch of generic quizzes. Simple line art, sketch-like quality."
24_beginner_personalized-quiz-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。友好的なAI教師が人物のために難易度ダイヤルを調整している。ダイヤルは最適ゾーンに完璧に設定され、人物を夢中でやる気にさせている。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A friendly AI teacher is shown adjusting a difficulty dial for a person. The dial is perfectly set to an optimal zone, keeping the person engaged and motivated. Simple line art, sketch-like quality."
23_kyoko_intermediate_notebooklm-self-learning-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が圧倒されて見え、文書やマニュアルの巨大で乱雑な山の前に立っている。大きな疑問符が彼らの混乱を示している。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is looking overwhelmed, standing before a huge, messy pile of documents and manuals. A large question mark shows their confusion. Simple line art, sketch-like quality."
23_kyoko_intermediate_notebooklm-self-learning-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物がAI家庭教師と友好的なチャットをしている。AIが明確な説明で質問に答えており、引用矢印がソース文書の関連ページを直接指している。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is having a friendly chat with an AI tutor. The AI is answering a question with a clear explanation, and a citation arrow points directly to the relevant page in the source document. Simple line art, sketch-like quality."
22_tatsuya_beginner_academic-paper-summary-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が技術的な記号で満たされた密度の高い複雑な学術論文を読むのに苦労している。眠そうでイライラしているように見える。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is struggling to read a dense, complex academic paper filled with technical symbols. They look sleepy and frustrated. Simple line art, sketch-like quality."
22_tatsuya_beginner_academic-paper-summary-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が論文のPDFアイコンを友好的なAIロボットにアップロードしている。ロボットが即座に処理し、明確なセクションと箇条書きを持つきれいに構造化された要約を返している。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person uploads a PDF icon of a paper to a friendly AI robot. The robot instantly processes it and hands back a neatly structured summary with clear sections and bullet points. Simple line art, sketch-like quality."
21_beginner_youtube-to-text-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物がビデオを見ているが、知識は見た後に空中に蒸発する揮発性の霧として示されている。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is watching a video, but the knowledge is shown as volatile wisps that evaporate into the air after being seen. Simple line art, sketch-like quality."
21_beginner_youtube-to-text-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物がYouTubeビデオのURLを友好的なAIロボットに渡している。ロボットがビデオの流れを、検索可能なテキストとハイライトされた重要なポイントを持つ固体の文書に変換している。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person gives a YouTube video URL to a friendly AI robot. The robot transforms the flow of video into a solid document with searchable text and key points highlighted. Simple line art, sketch-like quality."
20_beginner_listen-to-books-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が大きく難しい本の上で居眠りしている様子。隣には読まれていない本の山が増えている。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is shown falling asleep on a large, difficult book. Next to them is a growing pile of unread books. Simple line art, sketch-like quality."
20_beginner_listen-to-books-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物がスマートフォンでオーディオブックを聞きながらジョギングしている様子。友好的なAIエディターが本のPDFを音声波ファイルに変換している様子が描かれている。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is shown jogging while listening to an audiobook on their phone. A friendly AI editor is depicted transforming a book PDF into an audio wave file. Simple line art, sketch-like quality."
19_beginner_time-reminder-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が深い集中状態（ゾーン）にいるが、スマートフォンからの大きくけたたましいアラームに突然驚かされる。衝撃は動きの線で示されている。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is deep in focus (in the zone), but is suddenly startled by a loud, jarring alarm from their smartphone. The shock is shown with motion lines. Simple line art, sketch-like quality."
19_beginner_time-reminder-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。友好的なAIアシスタントが集中している人物の肩を優しくタップしている。AIは柔らかく礼儀正しいジェスチャーをしており、次のタスクへの穏やかな移行を示している。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A friendly AI assistant gently taps a focused person on the shoulder. The AI has a soft, polite gesture, showing a gentle transition to the next task. Simple line art, sketch-like quality."
18_intermediate_emotion-wave-analysis-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が混沌とした予測不能な波のパターンに投げ回されている。コントロールできず、効果的に作業できないように見える。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is being tossed around on a chaotic, unpredictable wave pattern. They look out of control and unable to work effectively. Simple line art, sketch-like quality."
18_intermediate_emotion-wave-analysis-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が毎日の日記をAIパフォーマンスコーチに渡している。AIがデータを分析し、ハイライトされた最適な時間帯のあるカレンダーを提示。人物は今、波を巧みにサーフィンしている様子。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person gives their daily journal to an AI performance coach. The AI analyzes the data and presents a calendar with a highlighted optimal time period. The person is now shown skillfully surfing the wave. Simple line art, sketch-like quality."
17_intermediate_learning-style-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が四角い釘（個人の学習スタイル）を丸い穴（一般的な学習方法）に無理やり入れようとしている。イライラしているように見える。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is trying to force a square peg (their personal learning style) into a round hole (a generic learning method). They look frustrated. Simple line art, sketch-like quality."
17_intermediate_learning-style-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。AI心理学者が人物に、脳の鍵穴に完璧に合うパーソナライズされた鍵（最適な学習スタイル）を渡している様子。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. An AI psychologist is shown giving a person a personalized key (their optimal learning style) that perfectly fits a keyhole in their brain. Simple line art, sketch-like quality."
16_advanced_stumbling-prediction-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が学習の道を歩いていて、突然大きく予期しない壁に遭遇する。突然の障害に衝撃を受け、やる気を失っているように見える。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is walking along a learning path and suddenly encounters a large, unexpected wall. They look shocked and demotivated by the sudden obstacle. Simple line art, sketch-like quality."
16_advanced_stumbling-prediction-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。友好的なAIメンターが人物に学習の旅の地図を見せている。地図には将来の障害を示す警告標識がある。人物は準備ができているように見え、事前にその上に橋を建設している。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A friendly AI mentor is showing a person a map of their learning journey. The map has a warning sign marking a future obstacle. The person looks prepared and is building a bridge over it in advance. Simple line art, sketch-like quality."
15_beginner_backward-thinking-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が巨大で霧がかった山の麓に立っており、大きな目標を表している。圧倒された表情で見上げている。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is standing at the bottom of a huge, foggy mountain, representing a large goal. They look up with an overwhelmed expression. Simple line art, sketch-like quality."
