ID,ImageType,Prompt_JP,Prompt_EN
15_beginner_backward-thinking-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。友好的なAIプロジェクトマネージャーが人物に、山頂から始まり現在まで逆向きに作業する明確な地図を見せており、全行程を小さな日々のステップに分解している。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A friendly AI project manager is showing a person a clear map that starts from the mountain's peak and works backward to the present day, breaking the entire journey into small, daily steps. Simple line art, sketch-like quality."
14_intermediate_custom-learning-roadmap-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が複数の標識が異なる方向を指す混乱した交差点に立っている。迷って困惑しているように見える。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is standing at a confusing crossroads with multiple signs pointing in different directions. They look lost and confused. Simple line art, sketch-like quality."
14_intermediate_custom-learning-roadmap-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物がAIキャリアデザイナーに自分のキャリアゴール（旗のアイコン）と情熱（ハートのアイコン）を伝えている。AIが2つの異なる色の糸（キャリアと情熱）を巧みに編み込んで、パーソナライズされた学習ロードマップを表す単一の強くユニークなロープにしている様子。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is telling an AI career designer about their career goals (flag icon) and passions (heart icon). The AI is skillfully weaving together two different colored threads (career and passion) into a single, strong, and unique rope, representing a personalized learning roadmap. Simple line art, sketch-like quality."
49_beginner_book-recommendation-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が他の皆が読んでいる一般的なベストセラーを読みながら退屈そうにしている様子。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is shown looking bored while reading a generic bestseller that everyone else is reading. Simple line art, sketch-like quality."
49_beginner_book-recommendation-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が読書履歴（本のリスト）を賢いAI司書に渡している。AIが読書パターンを分析し、光るオーラを持つ驚くべきニッチな本を推薦している。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person gives their reading history (a list of books) to a wise AI librarian. The AI analyzes their reading patterns and recommends a surprising, niche book with a glowing aura. Simple line art, sketch-like quality."
47_intermediate_market-value-career-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が給与明細を見て、その上に大きな疑問符があり、自分の市場価値について不安を感じている様子。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is looking at their paycheck with a large question mark over it, feeling anxious about their market value. Simple line art, sketch-like quality."
47_intermediate_market-value-career-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が履歴書をプロフェッショナルなAIヘッドハンターに渡している。AIが天秤を使ってスキルを客観的に計量し、給与範囲とそれを上げる戦略的計画を示す明確なレポートを提示している。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person gives their resume to a professional AI headhunter. The AI uses a scale to objectively weigh their skills and presents a clear report showing salary range and a strategic plan to increase it. Simple line art, sketch-like quality."
45_intermediate_visualize-physics-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物の頭が複雑な物理方程式E=mc²を見て疑問符で満たされている。コンセプトを視覚化できない。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person's head is filled with question marks as they look at the complex physics equation E=mc². They cannot visualize the concept. Simple line art, sketch-like quality."
45_intermediate_visualize-physics-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。AIイラストレーターが人物に、光速に近い速度で移動するロケットの簡単なステップバイステップのアニメーション図を見せている。図は視覚的な手がかりを使って時間の遅れの概念を直感的にしている。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. An AI illustrator is showing a person a simple, step-by-step animated diagram of a rocket traveling at near-light speed. The diagram uses visual cues to make the concept of time dilation intuitive. Simple line art, sketch-like quality."
44_intermediate_metaphor-creation-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。専門家の吹き出しが密度の高い読めない技術的記号で満たされている。聞き手は完全に迷っているように見え、コミュニケーションの障壁を示している。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. An expert's speech bubble is filled with dense, unreadable technical symbols. The listener looks completely lost, showing a communication barrier. Simple line art, sketch-like quality."
44_intermediate_metaphor-creation-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。友好的なAI比喩魔術師が難しい技術用語を、レストランでウェイターが客にサービスする簡単で魅力的なイラストに変換している。聞き手に電球の瞬間がある。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A friendly AI metaphor magician transforms difficult technical terms into a simple, charming illustration of a waiter serving a customer in a restaurant. The listener has a lightbulb moment. Simple line art, sketch-like quality."
43_advanced_voice-memo-research-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物がシャワーで素晴らしいアイデア（電球）を持っているが、アイデアは記録する前に割れて消える壊れやすい石鹸の泡として示されている。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person has a brilliant idea (a lightbulb) in the shower, but the idea is shown as a fragile soap bubble that pops and disappears before they can record it. Simple line art, sketch-like quality."
43_advanced_voice-memo-research-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物がスマートフォンにアイデアを話している。友好的なAIインキュベーターロボットがアイデア（電球）をキャッチし、鉢に植えて、即座に構造化されたプロジェクト計画を表す小さな木に成長させている。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person speaks their idea into a smartphone. A friendly AI incubator robot catches the idea (the lightbulb) and plants it in a pot, where it instantly grows into a small tree representing a structured project plan. Simple line art, sketch-like quality."
42_advanced_analyze-thinking-bias-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が鏡を見ているが、反射は歪んだ理想化された自分のバージョン。自分の欠点に気づいていない。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is looking into a mirror, but the reflection is a distorted, idealized version of themselves. They are blind to their own flaws. Simple line art, sketch-like quality."
42_advanced_analyze-thinking-bias-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が過去の文章をAI認知科学者に渡している。AIがテキストを分析し、虫眼鏡を使って文書内の特定の認知バイアスをハイライトし、人物の盲点を明らかにしている。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person gives their past writings to an AI cognitive scientist. The AI analyzes the text and uses a magnifying glass to highlight specific cognitive biases in the document, revealing the person's blind spots. Simple line art, sketch-like quality."
41_intermediate_business-plan-validation-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が壊れやすそうな電球（アイデア）を持っているが、複数の方向から鋭く尖った質問の矢に攻撃されている。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is holding a fragile-looking lightbulb (the idea), but is being bombarded by sharp, pointy question arrows from multiple directions. Simple line art, sketch-like quality."
41_intermediate_business-plan-validation-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物がアイデアを厳しいが公正なAI投資家に提示している。AIの鋭い質問が鍛冶屋のハンマーとして示され、壊れやすい電球を強固なダイヤモンドに鍛えている。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is presenting their idea to a tough but fair AI investor. The AI's sharp questions are shown as a blacksmith's hammer, forging the fragile lightbulb into a strong, solid diamond. Simple line art, sketch-like quality."
40_advanced_devil-advocate-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が同僚グループにアイデアを提示している。同僚は皆、礼儀正しくうなずき、親指を立てて一般的な賞賛をしており、本当のフィードバックの欠如を示している。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is presenting their idea to a group of colleagues. The colleagues are all nodding politely and giving generic praise with thumbs up, showing a lack of real feedback. Simple line art, sketch-like quality."
40_advanced_devil-advocate-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が小さな悪魔の角をつけた単一のAIロボットにアイデアを提示している。AIがチェックリストに潜在的な欠陥とリスクの長い批判的なリストを提供している。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is presenting their idea to a single AI robot wearing small devil horns. The AI is providing a long, critical list of potential flaws and risks on a checklist. Simple line art, sketch-like quality."
39_tatsuya_beginner_devils-advocate-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が同僚に計画についてフィードバックを求めている。同僚は礼儀正しくするために曖昧で役に立たない褒め言葉を言っている。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person asks colleagues for feedback on a plan. The colleagues give vague, unhelpful compliments to be polite. Simple line art, sketch-like quality."
39_tatsuya_beginner_devils-advocate-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が計画を懐疑的に見えるAIリスクコンサルタントに説明している。AIがクリップボードにすべての可能な弱点の直接的で率直なリストを提供している。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person explains their plan to a skeptical-looking AI risk consultant. The AI provides a direct, blunt list of all possible weaknesses on a clipboard. Simple line art, sketch-like quality."
38_tatsuya_intermediate_chain-of-thought-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物がAIに質問をしている。AIがブラックボックスから出てくる一般的で表面的な答えを与え、人物を満足させていない。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person asks an AI a question. The AI gives a generic, superficial answer that comes out of a black box, leaving the person unsatisfied. Simple line art, sketch-like quality."
38_tatsuya_intermediate_chain-of-thought-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物がAIに質問をしている。AIが考えている様子が示され、その思考プロセスが番号付きのステップ間の矢印を持つ明確で論理的なシーケンスとして視覚化されている。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person asks an AI a question. The AI is shown thinking, with its thought process visualized as a clear, logical sequence of numbered steps with arrows between them. Simple line art, sketch-like quality."
37_advanced_fact-opinion-separation-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が対立する矢印を持つ2つの異なるニュース記事に引っ張られている様子。人物は混乱して判断できないように見える。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is shown being pulled in two different directions by two conflicting news articles with opposing arrows. The person looks confused and unable to make a judgment. Simple line art, sketch-like quality."
37_advanced_fact-opinion-separation-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。冷静で集中したAIファクトチェッカーが複数のニュース記事を2つのきれいで別々の箱に分類している様子。1つは客観的事実用、もう1つはメディアの意見用で、混沌に明確さをもたらしている。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A calm, focused AI fact-checker is shown sorting multiple news articles into two neat, separate boxes. One box for objective facts and another for media opinions, bringing clarity to the chaos. Simple line art, sketch-like quality."
36_tatsuya_intermediate_gemini-deep-research-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が無数のブラウザタブと情報リンクで作られた密林で迷子になっている。木しか見えず、森全体が見えない。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is lost in a dense forest made of countless browser tabs and information links. They can only see the trees, not the whole forest. Simple line art, sketch-like quality."
36_tatsuya_intermediate_gemini-deep-research-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が単一のトピックを小さく効率的なAIロボットのチームに渡している。ロボットたちが協力して素早く森全体を調査し、明確で構造化された地図を描いている。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person gives a single topic to a team of small, efficient AI robots. The robots work together to quickly survey the entire forest and draw a clear, structured map of it. Simple line art, sketch-like quality."
35_intermediate_concept-map-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物の頭に多くの断絶したキーワードやアイデアが混沌と浮かんでいる様子。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person's head is shown with many disconnected keywords and ideas floating around chaotically. Simple line art, sketch-like quality."
35_intermediate_concept-map-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が混沌とした思考を友好的なAIダイアグラム専門家に渡している。AIが即座にアイデアを中央のテーマと接続されたノードを持つクリーンで明確なコンセプトマップに整理し、すべての隠れた接続を明らかにしている。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person gives their chaotic thoughts to a friendly AI diagramming expert. The AI instantly organizes the ideas into a clean and clear concept map with a central theme and connected nodes, revealing all the hidden connections. Simple line art, sketch-like quality."
50_tatsuya_intermediate_ai-era-output-thinking-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が知識蓄積のレースでAIと競争しようとしており、ストレスと圧倒されているように見える。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is shown trying to compete with an AI in a race of knowledge accumulation, looking stressed and overwhelmed. Simple line art, sketch-like quality."
50_tatsuya_intermediate_ai-era-output-thinking-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が監督椅子に座る映画監督やエディターとして描かれ、AIを研究アシスタントやカメラクルーとして使用している。人物は全体像に焦点を当て、独自の創造的なタッチを加えている。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is depicted as a film director or editor in a director's chair, using an AI as a research assistant and camera crew. The person is focusing on the big picture and adding their unique, creative touch. Simple line art, sketch-like quality."
46_tatsuya_advanced_notebooklm-knowledge-base-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が大きく乱雑な倉庫で整理されていないファイルキャビネットの中から特定の情報を探そうとしている。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is trying to find a specific piece of information in a large, messy warehouse full of unorganized file cabinets. Simple line art, sketch-like quality."
46_tatsuya_advanced_notebooklm-knowledge-base-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物がすべての文書を安全なデジタル脳アイコンにアップロードしている様子。その後、自分の蓄積された知識を表すロボットアバターと洞察に満ちた会話をしている。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is shown uploading all their documents into a secure, digital brain icon. They are then having an insightful conversation with a robot avatar that represents their own accumulated knowledge. Simple line art, sketch-like quality."
48_tatsuya_advanced_future-career-strategy-01-Before,traditionalMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が霧がかった不確実な未来の道を見ている。スキルが時代遅れになることを不安に思っている。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is looking at a foggy and uncertain future path. They look anxious about their skills becoming obsolete. Simple line art, sketch-like quality."
48_tatsuya_advanced_future-career-strategy-02-After,aiMethodDiagram,"ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物と友好的なAI未来学者が将来のキャリアの可能性の明確で投影された画像を見ている。彼らが協力して現在からその未来への戦略的ロードマップを描いており、不安を具体的な計画に変えている。シンプルなラインアート、スケッチ風の質感。","Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person and a friendly AI futurist are looking at a clear, projected image of future career possibilities. They are collaboratively drawing a strategic roadmap from the present day to that future, turning anxiety into a concrete plan. Simple line art, sketch-like quality."
