ID,ImageType,BeforeAfterDiagram,Prompt_JP,Prompt_EN
13_beginner_portfolio-site-01-Before,traditionalMethodDiagram,【AI登場以前】学んだことや実績がバラバラのまま。→ いざ自分の強みを説明しようとしても、うまく言葉にできない。→ 初対面の人に、あたの本当の価値が伝わらない。→ 大事なチャンスを逃してしまう。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。困った表情の人物が、スキル、プロジェクト、実績を表す散らばったアイコンをジャグリングしている。背景は浮遊する抽象的なシンボルや図形で乱雑になっており、混沌とした無秩序な感じを作り出している。全体的なレイアウトはアンバランスで、明確なストーリーや構造の欠如を示している。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person with a troubled expression, juggling scattered icons representing skills, projects, and achievements. The background is cluttered with floating abstract symbols and shapes, creating a chaotic and disorganized feel. The overall layout is unbalanced, showing a lack of clear story or structure. Simple line art, sketch-like quality."
13_beginner_portfolio-site-02-After,aiMethodDiagram,【超AI独学法】AIを「凄腕のWebデザイナー」に任命。→ これまでの経歴やスキル、実績などの情報を箇条書きで渡す。→ AIが、あなたの価値が最も輝く「ストーリー」を考え、サイト構成と文章を自動で作成。→ あなただけの「成長の証明書」が完成する。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。友好的なAIロボットがウェブデザイナーとして、大きな画面に美しく構造化されたポートフォリオウェブサイトを微笑む人物に提示している。ウェブサイトには明確なレイアウトがあり、プロフィール写真とシンプルなアイコンで整理されたセクションがある。レイアウトはクリーンでバランスが取れており、プロフェッショナル。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A friendly AI robot, acting as a web designer, presents a beautifully structured portfolio website on a large screen to a smiling person. The website has a clear layout with a profile picture and organized sections with simple icons. The layout is clean, balanced, and professional. Simple line art, sketch-like quality."
12_tatsuya_beginner_copilot-notebook-01-Before,traditionalMethodDiagram,【AI登場以前】Wordやメモ帳に自分の考えを長文でまとめる。→ しかし、書いただけでは新しい視点や客観的なフィードバックが得られない。→ 誰かに相談したくても、長文を読んでもらうのは申し訳ない。→ 結局、自分の思考の中で堂々巡りしてしまう。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物がWordやメモ帳に自分の考えを長文でまとめている。デスクには積み重なった紙の束があり、ペンを持って疲れた表情で書き続けている。完全にアナログな作業環境で、デジタルツールは一切使用していない様子。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person writing long text in Word or notepad to organize their thoughts. There are stacks of paper on the desk, and they continue writing with a pen, looking tired. Completely analog work environment with no digital tools in use. Simple line art, sketch-like quality."
12_tatsuya_beginner_copilot-notebook-02-After,aiMethodDiagram,【超AI独学法】Copilotの「ノートブック」機能を開く。→ そこに、課題の背景、目的、自分の考え、悩みなどを、数千字の「手紙」のように書き連ねる。→ 最後に「この内容を読んで、戦略アドバイザーとして、成功のポイントを3つ教えて」と指示。→ Copilotが長文全体を理解し、深い洞察に基づいた返事をくれる。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が大きな、シームレスなデジタルノートブックインターフェースで冷静に書いている。友好的なAIアシスタントが、長い全体のテキストを思慮深い表情で読み、抽象的なマーカーで重要なポイントをハイライトしている。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person calmly writing on a large, seamless digital notebook interface. A friendly AI assistant is shown reading the entire long text with a thoughtful expression, highlighting key points with abstract markers. Simple line art, sketch-like quality."
11_kyoko_beginner_gemini-wall-hitting-01-Before,traditionalMethodDiagram,【AI登場以前】一人でノートに向かい、うーん…と唸りながら考えを巡らせる。→ 同僚や上司に相談しようにも、相手の時間を奪うのが申し訳ない。→ 結局、考えが堂々巡りしてしまう。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。一人でノートに向かい、うーん…と唸りながら考えを巡らせる人物。吹き出しには渦巻きや行き詰まりを示す記号。横には時計があり、同僚の席を見ているが、相談しづらそうな表情。結局、考えが堂々巡りしている様子を循環する矢印で表現。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person sitting alone with a notebook, groaning 'Hmm...' while pondering. Speech bubble contains swirls and symbols showing mental blocks. A clock nearby, person glancing at colleague's desk but looking hesitant to interrupt. Circular arrows show thoughts going in circles. Simple line art, sketch-like quality."
11_kyoko_beginner_gemini-wall-hitting-02-After,aiMethodDiagram,【超AI独学法】AIに「新しい企画の壁打ち相手になってほしい。私は〇〇担当で、目的は△△です」と役割をお願いする。→ AIが的確な質問を投げかけてくれたり、違う視点からの意見をくれたりして、アイデアを深める手伝いをしてくれる。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物がAIロボットに「新しい企画の壁打ち相手になってほしい。私は〇〇担当で、目的は△△です」と伝えている。AIロボットが的確な質問（？マーク）を投げかけ、違う視点（電球や新しい矢印）からの意見を提供。アイデアが深まっていく様子を広がる光線で表現。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person telling an AI robot 'Please be my sparring partner for new project ideas. I'm in charge of XX, and the goal is YY.' The AI robot asks pointed questions (? marks) and provides opinions from different perspectives (lightbulbs and new arrows). Ideas deepening shown by expanding light rays. Simple line art, sketch-like quality."
10_tatsuya_beginner_voice-memo-structuring-01-Before,traditionalMethodDiagram,【AI登場以前】スマホのメモ帳に急いでキーワードを打ち込む。→ 後から見返しても、なぜこの言葉をメモしたのか思い出せない。→ せっかくのアイデアが消えてしまう。ボイスメモに録音しても、後で聞き返すのが面倒くさい。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。スマートフォンを見て困惑している人物。そこから乱雑で絡まった音声波が出ており、別の物理的なメモには判読不能な走り書きのみ。ボイスメモとアイデアの間の繋がりが失われている。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person looking confused at a smartphone. A messy, tangled audio wave comes out of it, and a separate physical memo has only cryptic scribbles. The connection between the voice memo and the idea is lost. Simple line art, sketch-like quality."
10_tatsuya_beginner_voice-memo-structuring-02-After,aiMethodDiagram,【超AI独学法】スマホのAIアプリ（ChatGPTなど）の音声入力モードを起動。→ 「ねぇ、アイデアの壁打ちしていい？来週の企画会議の件なんだけど…」と思いついたことをそのまま話す。→ 最後に「今の話を整理して、要点と次にやるべきことをまとめて」とお願いする。→ AIが議事録のような綺麗なメモを自動で作ってくれる。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物がスマートフォンに話しかけ、友好的なAIロボットが音声データをキャッチ。ロボットが即座に処理し、明確なセクションと箇条書きのある完璧に構造化されたデジタルメモを出力。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person speaks into a smartphone, and a friendly AI robot catches the voice data. The robot instantly processes it and outputs a perfectly structured digital memo with clear sections and bullet points. Simple line art, sketch-like quality."
09_kyoko_advanced_copilot-illustration-01-Before,traditionalMethodDiagram,【AI登場以前】PowerPointの図形機能を頑張って使い、手作業で図を作る。→ 配置や色の組み合わせに悩み、時間をかけても素人っぽい図しか作れない。→ 結局、フリー素材サイトでイメージに合うイラストを探し回る羽目になる。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。PowerPointの図形ツールで苦労している人物、不器用でプロフェッショナルでない見た目の図表になってしまっている。人物は苛立った表情。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person struggling with PowerPoint's shape tools, resulting in a clumsy, unprofessional-looking diagram. The person has a frustrated expression. Simple line art, sketch-like quality."
09_kyoko_advanced_copilot-illustration-02-After,aiMethodDiagram,【超AI独学法】PowerPointのCopilot（AI機能）に、「『戦略』『チームワーク』『成長』の3つがぐるぐる回る感じを、おしゃれなイラストで作って」とお願いするだけ。→ AIが数秒で、指示に合った高品質な図やイラストを何パターンか提案してくれる。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が友好的なAIロボットに画像を説明している。ロボットは魔法使いのように杖を振り、即座に抽象的なアイコンと図形でスタイリッシュで明確なイラストを生成し、コンセプトを完璧に視覚化。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person describes an image to a friendly AI robot. The robot, like a magician, waves a wand and instantly generates a stylish and clear illustration with abstract icons and shapes, perfectly visualizing the concept. Simple line art, sketch-like quality."
08_tatsuya_beginner_word-to-powerpoint-01-Before,traditionalMethodDiagram,【AI登場以前】パソコンの画面半分にWordを、もう半分にPowerPointを開く。→ Wordからコピペし、箇条書きに直し、スライドの見た目を整える。→ 元のWordを修正したら、パワポも手で直さなければならず、二度手間になる。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。疲れて退屈そうな人物が、Word文書アイコンからPowerPointスライドアイコンへテキストを手動でドラッグしている様子。前後の動きを示す複数の矢印で、遅く退屈で反復的なタスクとして描かれている。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is shown looking tired and bored, manually dragging text from a Word document icon to a PowerPoint slide icon. The process is depicted as a slow, tedious, and repetitive task with multiple arrows showing the back-and-forth motion. Simple line art, sketch-like quality."
08_tatsuya_beginner_word-to-powerpoint-02-After,aiMethodDiagram,【超AI独学法】完成したWord文書を開いたまま、PowerPointのCopilot（AI機能）を起動。「このWord文書からプレゼン資料を作って」とお願いするだけ。→ AIがWord文書の構成を理解し、タイトル、目次、各スライドの要約、さらには発表者用のメモまで含んだ資料の骨子を自動で作ってくれる。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が見出しが正しくスタイル設定されたWord文書アイコンを陽気なAIロボットに渡すだけ。ロボットが即座に処理し、完全に形成されたプロフェッショナルなPowerPointプレゼンテーションを提示。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person simply hands a Word document icon (with correctly styled headings) to a cheerful AI robot. The robot instantly processes it and presents a fully formed, professional PowerPoint presentation. Simple line art, sketch-like quality."
07_kyoko_beginner_simplification-01-Before,traditionalMethodDiagram,【AI登場以前】自分の部署の常識で説明してしまう。→ 相手の表情が「？」となっているのに気づかず、一方的に話し続ける。→ 結果、言いたいことが全く伝わらず、誤解が生まれる。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。専門家が話しているが、その吹き出しは複雑な記号と技術的なアイコンで満たされている。別部門の聞き手は頭上に巨大な疑問符があり、完全なコミュニケーションギャップを示している。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. An expert is talking, but their speech bubble is filled with complex symbols and technical icons. The listener, from another department, has a giant question mark over their head, showing a complete communication gap. Simple line art, sketch-like quality."
07_kyoko_beginner_simplification-02-After,aiMethodDiagram,【超AI独学法】AIに「この文章を、IT部署以外の人にも分かるように、専門用語なしで書き換えて」「この社内用語『〇〇』を、初めて聞く人にも分かるよう、具体的な例を挙げて説明して」とお願いする。→ AIが、相手の知識レベルに合わせて、分かりやすい言葉に「通訳」してくれる。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。友好的なAIロボットが専門家と聞き手の間に立ち、翻訳者として機能。ロボットが複雑な吹き出しを取り、基本的なアイコンと理解しやすい視覚的比喩を含むシンプルで明確な吹き出しに変換。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A friendly AI robot stands between the expert and the listener, acting as a translator. The robot takes the complex bubble and transforms it into a simple, clear bubble with basic icons and easy-to-understand visual metaphors. Simple line art, sketch-like quality."
06_kyoko_intermediate_copilot-coaching-01-Before,traditionalMethodDiagram,【AI登場以前】ビジネスメールの書き方の本を読む。→ 何度も文章を書き直してみる。→ 上司や先輩に確認してもらうが、毎回頼むのは気が引ける。→ 結局、不安なまま送信する。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が緊張してビジネスメールを書いている様子。思考バブルには心配記号と疑問符が含まれている。「送信」ボタンが大きく威圧的なボタンとして描かれている。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is shown nervously writing a business email. Their thought bubble contains worry symbols and question marks. The 'Send' button is depicted as a large, intimidating button. Simple line art, sketch-like quality."
06_kyoko_intermediate_copilot-coaching-02-After,aiMethodDiagram,【超AI独学法】自分で書いたメールの下書きをCopilot（AI機能）に見せる。→ 「この文章、もっとプロっぽくして」「もっと丁寧な言い方にして」とお願いする。→ AIが具体的な修正案（言葉遣い、構成、丁寧さ）を教えてくれる。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物がメールの下書きを友好的なAIロボットコーチに見せている。ロボットがサイドパネルでチェックマークと改善アイコンとともに有益な提案を提供し、優しいライティング講師として機能。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is showing their email draft to a friendly AI robot coach. The robot provides helpful suggestions in a side panel with checkmarks and improvement icons, acting as a gentle writing tutor. Simple line art, sketch-like quality."
05_tatsuya_beginner_gemini-in-workspace-01-Before,traditionalMethodDiagram,【AI登場以前】Gmailの検索窓でキーワードを打ち込み、大量のメールから目的のものを必死で探す。→ 次にGoogleドライブでも同じように検索し、ファイルを一つずつ開いて中身を確認する。→ この繰り返しで、探すだけで一苦労。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が必死に情報を探しており、Gmail、Google Drive、Docsの混沌とした重なり合うウィンドウに囲まれている。複数のプラットフォーム間での検索のストレスを象徴する場面。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is frantically searching for information, surrounded by chaotic, overlapping windows of Gmail, Google Drive, and Docs. The scene symbolizes the stress of searching across multiple platforms. Simple line art, sketch-like quality."
05_tatsuya_beginner_gemini-in-workspace-02-After,aiMethodDiagram,【超AI独学法】GmailやGoogleドキュメントの横にいるGemini（AI）に、「@gmail @docs 『αプロジェクト』に関するこの1ヶ月のやり取りと、大事な決定事項をまとめて」と話しかけるだけ。→ Geminiがメールやドキュメントを横断的に探し、一つのレポートにまとめてくれる。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が単一の統合されたAIインターフェースに冷静に話しかけている。AIロボットがGmail、Drive、Docsのアイコンから情報を引き出し、単一の読みやすい要約文書にきれいにまとめている様子。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person calmly speaks to a single, unified AI interface. The AI robot is shown pulling information from Gmail, Drive, and Docs icons and neatly compiling it into a single, easy-to-read summary document. Simple line art, sketch-like quality."
04_advanced_ai-research-agent-01-Before,traditionalMethodDiagram,【従来の独学法】会議中に必死でメモを取る → メモが断片的で後から見ても分からない → 録音を聞き返すのに1時間以上かかる → 議事録を書くのに更に30分 → 結局、重要な決定事項があいまいになる,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。会議中に必死でメモを取る人物。メモが断片的で読み返しても分からない状態。録音機器の横に時計があり、聞き返すのに長時間かかることを示している。重要な決定事項が曖昧になっている様子を霧で表現。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person frantically taking notes during a meeting. The notes are fragmented and incomprehensible when reviewed later. A clock next to a recording device shows the long time needed to listen back. Important decisions becoming unclear is represented by fog. Simple line art, sketch-like quality."
04_advanced_ai-research-agent-02-After,aiMethodDiagram,【超AI独学法】会議の録音データをAIにアップロード → 「この会議の決定事項、アクションアイテム、次回までの宿題を整理して」と依頼 → AIが5分で構造化された議事録を作成 → 参加者全員にすぐ共有でき、認識のズレがなくなる,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が会議の録音データをAI議事録作成ロボットにアップロード。AIが5分で構造化された議事録（決定事項、アクションアイテム、宿題リスト）を作成。参加者全員がタブレットで同じ内容を確認し、認識が一致している様子。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person uploads meeting recording data to an AI minutes-taking robot. The AI creates a structured meeting minutes in 5 minutes (decisions, action items, homework list). All participants are viewing the same content on tablets, showing aligned understanding. Simple line art, sketch-like quality."
03_tatsuya_beginner_personalized-news-report-01-Before,traditionalMethodDiagram,【AI登場以前】毎朝、複数のニュースサイトを巡回する。→ 情報が多すぎて、全部読みきれない。→ 大事なニュースを見逃してしまうこともある。→ 結局、情報収集だけで1時間もかかってしまう。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が手動で複数のニュースウェブサイトを訪問している様子で、疲れて見える。背景の時計がかなりの時間が経過していることを示している。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is depicted manually visiting multiple news websites, looking tired. A clock in the background shows a significant amount of time passing. Simple line art, sketch-like quality."
03_tatsuya_beginner_personalized-news-report-02-After,aiMethodDiagram,【超AI独学法】AI検索エンジンに「私の専門分野（AIと人事）について、この1週間で最も重要なニュースを3つにまとめて。特にライバル会社A社の動きに注目してね」と一度だけお願いしておく。→ 毎週、AIが自動で情報を集めて要約し、あなた専用のニュースレポートを届けてくれる。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。友好的なAIロボットが微笑む人物にパーソナライズされた新聞を届けている。新聞には異なるトピックを表す関連アイコンを持つ整理されたセクションが含まれている。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A friendly AI robot is shown delivering a personalized newspaper to a smiling person. The newspaper contains organized sections with relevant icons representing different topics. Simple line art, sketch-like quality."
02_kyoko_beginner_web-summary-01-Before,traditionalMethodDiagram,【AI登場以前】たくさんのWebページを開きっぱなしにする。→ 一つずつ流し読みするが、途中で飽きてしまう。→ 結局、どの記事に何が書いてあったかよく分からず、情報収集だけで疲れてしまう。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が画面上の非常に長く密度の高いウェブ記事を読もうとして居眠りしている様子。記事は終わりのないスクロールとして表示されている。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is shown dozing off while trying to read a very long, dense web article on a screen. The article appears as an endless scroll. Simple line art, sketch-like quality."
