ID,ImageType,BeforeAfterDiagram,Prompt_JP,Prompt_EN
02_kyoko_beginner_web-summary-02-After,aiMethodDiagram,【超AI独学法】気になる記事のURLをAIに渡す。→ 「この記事、3行で教えて」とお願いするだけ。→ AIが瞬時に記事を読んで、要点だけを教えてくれる。→ 「AI、すごい！賢い！」という感動を手軽に味わえる。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物がウェブ記事を表す長いスクロールを友好的なAIロボットに渡している。ロボットが即座にスクロールを箇条書きのある小さくきれいなメモに圧縮し、時間効率の大幅な改善を示している。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person hands a long scroll representing a web article to a friendly AI robot. The robot instantly compresses the scroll into a small, neat note with bullet points, demonstrating a huge improvement in time efficiency. Simple line art, sketch-like quality."
01_beginner_organize-thoughts-01-Before,traditionalMethodDiagram,【AI登場以前】手帳にタスクを書き出す。→ でも、どれも大事に思えて優先順位がつけられない。→ 結局、目の前の簡単な作業から手をつけてしまい、本当に重要なことが後回しになる。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物の頭上に大きく乱雑で絡まった毛糸玉があり、混沌とした思考を表している。毛糸玉の中には様々な抽象的なシンボルやアイコンが閉じ込められて無秩序になっている。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is shown with a large, messy, tangled ball of yarn above their head, representing chaotic thoughts. Inside the yarn ball, various abstract symbols and icons are trapped and disorganized. Simple line art, sketch-like quality."
01_beginner_organize-thoughts-02-After,aiMethodDiagram,【超AI独学法】AIに「ちょっと聞いて！頭がごちゃごちゃなんだ」と話しかける。→ 思いつくままに話す。→ AIが客観的に情報を整理してくれる。→ 「なるほど、こう考えればいいのか！」というAIの基本的な便利さに気づく。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が友好的なAIロボットに冷静に話しかけている。ロボットが巧みに毛糸玉をほどき、シンプルなラベル付きの3つの別々の整理されたスプールにきれいに巻いている。場面はクリーンで穏やか。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is calmly talking to a friendly AI robot. The robot is skillfully untangling the ball of yarn and neatly winding it into three separate, organized spools with simple labels. The scene is clean and serene. Simple line art, sketch-like quality."
34_advanced_learning-community-01-Before,traditionalMethodDiagram,【従来の独学法】一人で黙々と学習する。→ 分からない問題にぶつかり、何時間もむ。→ 誰にも相談できず、孤独感が募る。→ モチベーションが低下し、学習効率が悪化。→ 最終的に挫折してしまう。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が広大で空の空間で一人で机に向かって勉強しており、孤独に見える。頭上に大きな疑問符が浮かび、独学の孤立を強調している。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is studying alone at a desk in a vast, empty space, looking lonely. A large question mark floats above their head, emphasizing the isolation of self-study. Simple line art, sketch-like quality."
34_advanced_learning-community-02-After,aiMethodDiagram,【超AI独学法】AIに「私と同じ目標を持つ仲間をSNSで見つけて」と依頼。→ AIが同じ志を持つ学習者をリストアップ。→ AIに「学習効果が最大化するコミュニティのルールを設計して」と依頼し、オンラインコミュニティを立ち上げる。→ 週一の進捗報告会や勉強会で、仲間と切磋琢磨し、加速度的に成長する。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。友好的なAIロボットがコミュニティマネージャーとして機能し、仮想空間で複数の人々を繋いでいる。彼らは幸せにアイデアを交換し、お互いを助け合っており、電球と接続線がコラボレーションを示している。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A friendly AI robot acts as a community manager, connecting several people in a virtual space. They are happily exchanging ideas and helping each other, with lightbulbs and connection lines showing collaboration. Simple line art, sketch-like quality."
33_intermediate_weekly-report-01-Before,traditionalMethodDiagram,【従来の独学法】ひたすら学習時間を投入する。→ しかし、振り返りを行わない。→ 同じような間違いを何度も繰り返す。→ 非効率な学習方法を延々と続けてしまう。→ 成長が頭打ちになり、努力が報われない感覚に陥る。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物がハムスターホイールで走っている。汗をかいて疲れて見えるが、風景は変わらず、進歩や反省のない努力を表している。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is running on a hamster wheel. They are sweating and look tired, but the scenery isn't changing, representing effort without progress or reflection. Simple line art, sketch-like quality."
33_intermediate_weekly-report-02-After,aiMethodDiagram,【超AI独学法】AIを「データ分析に強い学習コンサルタント」と定義。→ 毎週金曜の夜に、その週の学習記録を基にした自動レポートを作成させる。→ 「今週は合計10時間学習し、目標達成率は120%です。素晴らしいですね」といったサマリーと共に、「〇〇の分野の学習時間が短いようです」といった客観的な分析と改善提案を受け取る。→ データに基づいたPDCAサイクルを回し、学習を加速させる。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。友好的なAIデータアナリストが人物に週の単純で明確なレポートカードを見せている。レポートにはチェックマークと改善アイコンのセクションがあり、計画のための明確な基盤を提供している。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A friendly AI data analyst is showing a person a simple, clear report card for the week. The report has sections with checkmarks and improvement icons, providing a clear basis for planning. Simple line art, sketch-like quality."
32_intermediate_gamification-progress-01-Before,traditionalMethodDiagram,【従来の独学法】毎日コツコツと学習を続ける。→ しかし、進捗が見えず、成長を実感できない。→ 終わりのないマラソンを走っているような感覚に陥る。→ モチベーションが低下し、途中で疲弊してしまう。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が標識やマイルストーンのない長く単調で終わりのない道を歩いている。退屈でやる気を失っているように見える。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is walking on a long, monotonous, and endless road with no signs or milestones. They look bored and demotivated. Simple line art, sketch-like quality."
32_intermediate_gamification-progress-02-After,aiMethodDiagram,【超AI独学法】AIに「私の学習を管理するームマスターになって」と依頼。→ 日々の学習内容を報告する。→ AIが「経験値100を獲得！あなたは『Python使いLv.5』にレベルアップした！」とゲーム風のフィードバックを返す。→ 成長が可視化され、楽しみながら学習を継続できる。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。友好的なAIゲームマスターが人物に輝くメダルと星付きのレベルアップ通知を与えている。人物はロールプレイングゲームのキャラクターのように興奮してやる気に満ちている。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A friendly AI game master is shown giving a person a glowing medal and a level-up notification with stars. The person looks excited and motivated, like a character in a role-playing game. Simple line art, sketch-like quality."
31_beginner_digital-certificate-01-Before,traditionalMethodDiagram,【従来の独学法】毎日コツコツと小さな努力を積み重ねる。→ しかし、誰からも承認されない。→ 努力が報われていない感覚に陥る。→ 次第に虚しさが募り、モチベーションが低下していく。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が長い道で小さな一歩を踏み出しているが、誰もそれを認めてくれる人がいないため落胆している。場面は空虚で孤独に感じられる。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person takes a small step forward on a long path, but looks dejected as no one is there to acknowledge it. The scene feels empty and lonely. Simple line art, sketch-like quality."
31_beginner_digital-certificate-02-After,aiMethodDiagram,【超AI独学法】「参考書の第1章を完了！」とAIに報告。→ AIが「素晴らしい快挙です！ここにあなたの偉大な一歩を称え、デジタル表彰状を授与します！」と、ユーモアと情熱を込めて祝福してくれる。→ 達成感が最大化され、学習が楽しいイベントに変わる。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。友好的なAIロボットが熱心なチアリーダーとして、人物に星やトロフィーアイコン付きの大きく輝くデジタル証明書を提示している。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A friendly AI robot, acting as an enthusiastic cheerleader, presents a person with a large, glowing digital certificate with a star or trophy icon. Simple line art, sketch-like quality."
30_intermediate_motivation-coach-01-Before,traditionalMethodDiagram,【従来の独学法】一人で黙々と学習を続ける。→ 誰からもフィードバックがない。→ 自分の成長を実感できない。→ 次第に孤独感と停滞感に苛まれる。→ モチベーションが低下し、学習をやめてしまう。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が一人で勉強しており、モチベーションゲージ（バッテリーアイコンとして表示）がほぼ空になっている。人物は疲れて諦めかけているように見える。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is studying alone, and their motivation gauge (shown as a battery icon) is shown to be almost empty. The person looks tired and ready to give up. Simple line art, sketch-like quality."
30_intermediate_motivation-coach-02-After,aiMethodDiagram,【超AI独学法】AIを「ポジティブ心理学に基づき、人のやる気を引き出すプロのコーチ」と定義。→ 日々の学習記録を報告する。→ AIが「昨日より3ページも多く進みましたね！素晴らしい継続力です！」と、具体的な行動を承認し、褒めてくれる。→ ポジティブなフィードバックループが形成され、学習が楽しくなる。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が小さな進歩を友好的なAIコーチに報告している。コーチがサムズアップと励ましのジェスチャーをしている。この行動が人物のモチベーションバッテリーゲージを再充填している様子。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is reporting their small progress to a friendly AI coach. The coach gives them a thumbs-up and encouraging gesture. This action is shown to be refilling the person's motivation battery gauge. Simple line art, sketch-like quality."
29_intermediate_business-english-01-Before,traditionalMethodDiagram,【従来の独学法】日本語でメールを作成 → 翻訳ツールで英訳する → 出力された英文の不自然さに不安を感じる → 何度も読み返し、時間をかけて修正する → しかし、本当に丁寧でプロフェッショナルな表現になっているか確信が持てないまま、震える指で送信ボタンを押す。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が緊張してメールの下書きを見ている。下書きは不自然で不器用に見え、取り消し線のあるセクションと疑問符がある。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is nervously looking at an email draft. The draft appears awkward and unnatural, with crossed-out sections and question marks. Simple line art, sketch-like quality."
29_intermediate_business-english-02-After,aiMethodDiagram,超AI独学法】AIを「ハーバード卒の国際ビジネス経験豊かな上司」と定義 → 日本語のメール文と共に、ビジネスの背景や相手との関係性を伝える → AIが文化的背景まで考慮した、洗練された自然な英文を生成 → さらに、直接的すぎる表現の代替案なども複数提示してくれる → 自信を持って送信できる。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が下書きを卒業帽をかぶった賢そうなAIロボットに見せている。ロボットがそれを洗練されたプロフェッショナルな文書に書き直し、文化的文脈アイコン付きの有益なメモも提供している。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person shows a draft to a wise-looking AI robot with a graduation cap. The robot rewrites it into a polished, professional document, while also providing a helpful note with cultural context icons. Simple line art, sketch-like quality."
28_beginner_ai-english-teacher-01-Before,traditionalMethodDiagram,【従来の独学法】英会話スクールを検討するが、高額な費用に躊躇する。→ 独学で単語や文法を勉強するが、話す機会がない。→ たまにオンラン英会話を試すが、間違いを恐れて当たり障りのない会話しかできず、実践力が身につかない。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。オンライン英会話の画面に向かう人物。恐怖と恥ずかしさで固まっており、吹き出しには「Nice weather today」「I'm fine」などの当たり障りない定型文のみ。相手の外国人講師は退屈そうな表情。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person facing an online English conversation screen. Frozen with fear and shyness, their speech bubble contains only safe, generic phrases like 'Nice weather today' and 'I'm fine'. The foreign teacher on screen looks bored. Simple line art, sketch-like quality."
28_beginner_ai-english-teacher-02-After,aiMethodDiagram,【超AI独学法】AIに「あなたはハーバードビジネススクールの交渉術の教授です。私と英語で価格交渉のロールプレイをしてください」と依頼。→ 24時間いつでも、何度でも練習可能。→ AI相手なので、どんなに間違えても恥ずかしくない。→ AIから的確なフィードバックを即座に受け、表現を改善していく。→ 自信を持って、実際のビジネスシーンに臨めるようになる。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が友好的なAIロボット教授とビジネス交渉のロールプレイを自信を持って練習している。ロボットが即座に、批判的でない方法で有益なフィードバックを提供している。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is confidently practicing a business negotiation role-play with a friendly AI robot professor. The robot provides instant, helpful feedback in a non-judgmental way. Simple line art, sketch-like quality."
27_intermediate_feynman-technique-01-Before,traditionalMethodDiagram,【従来の独学法】本を読む。→ AIが作った要約を読む。→ 「なるほど、分かった」と満足する（分かったつもり）。→ 上司に「この前の研修内容、要点だけ教えて」と聞かれる。→ 言葉に詰まる。→ 実は全く理解していなかったことに気づき、愕然とする。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が本を読んで思考バブルにチェックマークがあり、理解したと思っている。しかし同僚が説明を求めると、空の吹き出しで言葉に詰まっている。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person reads a book and has a thought bubble with a checkmark, thinking they understand. But when a colleague asks them to explain, they are at a loss for words, with an empty speech bubble. Simple line art, sketch-like quality."
27_intermediate_feynman-technique-02-After,aiMethodDiagram,【超AI独学法】学んだ内容の要約をインプット。→ AIに「あなたは私の思考と口調を真似る分身AIです。この内容を、〇〇部長に報告する体でプレゼン原稿を作成して」と依頼。→ AIが「自分の言葉」でアウトプットを再構築。→ その原稿を推敲する過程で、理解の曖昧な部分が明確になり、知識が脳に深く刻み込まれる。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が自分自身のロボット版（クローン）にコンセプトを教えている。人物がクローンの説明を修正し、洗練させている様子が示され、それが自身の理解を固めている。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is teaching a concept to a robot version of themselves (a clone). The person is shown correcting and refining the clone's explanation, which solidifies their own understanding. Simple line art, sketch-like quality."
26_beginner_daily-reflection-01-Before,traditionalMethodDiagram,【従来の独学法】教材を読んで学習する。→ インプットしただけで満足してしまう。→ その日のうちに内容を忘れる。→ 知識が右から左へと流れていくだけで何も身につかない。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が本を読んでおり、情報が片耳から入ってそのまま反対側から出ていく矢印として描かれ、知識が何も残らない様子。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is reading a book, and the information is depicted as arrows flowing in one ear and straight out the other, leaving no knowledge behind. Simple line art, sketch-like quality."
26_beginner_daily-reflection-02-After,aiMethodDiagram,【超AI独学法】一日の終わりにAIとの対話タイムを設ける。→ 「今日学んだのは〇〇で、特に重要だと思ったのは…」と話しかける。→ AIが「それは、つまりどういうことですか？」と鋭い質問を投げかける。→ 質問に答えるために頭を使い、考えながら話すことで、学びが言語化され、脳に深く刻まれる。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が友好的なAIインタビュアーと対話している。AIが吹き出しで思慮深い疑問符を尋ねている。この質問が人物の頭上に電球を出現させ、より深い理解を示している。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is having a dialogue with a friendly AI interviewer. The AI asks a thoughtful question mark in a speech bubble. This question causes a lightbulb to appear over the person's head, signifying deeper understanding. Simple line art, sketch-like quality."
25_intermediate_exam-analysis-01-Before,traditionalMethodDiagram,【従来の独学法】分厚い参考書を購入 → 完璧主義で全範囲を網羅しようと勉強する → 膨大な時間を投入する → 模擬試験で合格点にわずかに届かない → 「努力が足りない」とさらに勉強時間を増やす → 労力は増えるが、結果は変わらない。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が疲れ果てた様子で、最初のページから最後まで巨大で厚い教科書を読もうとしており、非効率な戦略を強調している。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is shown looking exhausted, trying to read a massive, thick textbook from the first page to the last, highlighting the inefficient strategy. Simple line art, sketch-like quality."
25_intermediate_exam-analysis-02-After,aiMethodDiagram,【超AI独学法】過去問10年分のPDFをAIにアップロード → 「合格への最短ルートを分析・提示して」と依頼 → AIが出題頻度・配点・頻出キーワードをデータ分析 → 「学習すべきこと」と「捨ててもよいこと」が明確になる → 重要分野に学習リソースを集中投下 → 最小の努力で合格を勝ち取る。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。友好的なAIアナリストが人物に試験内容の簡単な円グラフを見せている。チャートはトピックを大きな重要なスライスと小さな重要でないスライスに明確に分割し、焦点を絞った戦略を可能にしている。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A friendly AI analyst shows a person a simple pie chart of the exam content. The chart clearly divides topics into a large important slice and a small less important slice, enabling a focused strategy. Simple line art, sketch-like quality."
24_beginner_personalized-quiz-01-Before,traditionalMethodDiagram,【従来の独学法】eラーニング教材で学習を開始 → 簡単すぎる基本問題が続き、退屈に感じる → 突然、応用問題が登場し、全く歯立たずに挫折する → レベル設定が自分に合っていない → 学習意欲が低下し、非効率な学習に陥る。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が学習のシーソーに乗っている。片側は地面に着いており（簡単すぎる）、もう片側は空中高くにあり（難しすぎる）、一般的なクイズのミスマッチを示している。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is shown on a seesaw of learning. One side is on the ground (too easy), the other side is high in the air (too difficult), showing the mismatch of generic quizzes. Simple line art, sketch-like quality."
24_beginner_personalized-quiz-02-After,aiMethodDiagram,【超AI独学法】AIに「私の現在の知識レベルは10段階で4です」と自己申告 → 「今の私が少し背伸びすれば解ける、絶妙な難易度の問題を10問作成してください」と依頼 → AIがレベルに完全に最適化された問題集を生成 → 心地よい知的挑戦を繰り返すことで、効率的にレベルアップしていく。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。友好的なAI教師が人物のために難易度ダイヤルを調整している。ダイヤルは最適ゾーンに完璧に設定され、人物を夢中でやる気にさせている。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A friendly AI teacher is shown adjusting a difficulty dial for a person. The dial is perfectly set to an optimal zone, keeping the person engaged and motivated. Simple line art, sketch-like quality."
