ID,ImageType,BeforeAfterDiagram,Prompt_JP,Prompt_EN
23_kyoko_intermediate_notebooklm-self-learning-01-Before,traditionalMethodDiagram,【従来の独学法】大量の資料を前に途方にくれる。最初から順番に読み進めるが、専門用語や背景知識が分からず挫折。付箋を貼ったりマーカーを引いたりするが、情報が整理できず、結局身につかない。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が圧倒されて見え、文書やマニュアルの巨大で乱雑な山の前に立っている。大きな疑問符が彼らの混乱を示している。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is looking overwhelmed, standing before a huge, messy pile of documents and manuals. A large question mark shows their confusion. Simple line art, sketch-like quality."
23_kyoko_intermediate_notebooklm-self-learning-02-After,aiMethodDiagram,【超AI独学法】NotebookLMに研修資料やマニュアルのPDFを全てアプロードする。「この資料全体で最も重要な専門用語を5つ、初心者にも分かるように説明して」「〇〇機能の具体的な設定手順を教えて」と、資料に基づいた質問を投げかける。→ NotebookLMが資料の内容だけを基に、正確な回答を生成する。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物がAI家庭教師と友好的なチャットをしている。AIが明確な説明で質問に答えており、引用矢印がソース文書の関連ページを直接指している。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is having a friendly chat with an AI tutor. The AI is answering a question with a clear explanation, and a citation arrow points directly to the relevant page in the source document. Simple line art, sketch-like quality."
22_tatsuya_beginner_academic-paper-summary-01-Before,traditionalMethodDiagram,【従来の独学法】論文を最初から最後まで時間をかけて読む。専門用語の意味を一つ一つ調べながら読み進めるため、1本の論文を読むのに数時間かかることも。背景や結論がどこに書かれているか探すのも一苦労。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が技術的な記号で満たされた密度の高い複雑な学術論文を読むのに苦労している。眠そうでイライラしているように見える。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is struggling to read a dense, complex academic paper filled with technical symbols. They look sleepy and frustrated. Simple line art, sketch-like quality."
22_tatsuya_beginner_academic-paper-summary-02-After,aiMethodDiagram,"【超AI独学法】PDFを読み込めるAIツール（ChatGPT-4o, Claude 3, NotebookLMなど）に論文ファイルをアップロード。「この論文の要点を『背景』『目的』『手法』『結果』『結論』の5つの項目で整理して」「この研究の新規性（オリジナリティ）は何ですか？」と指示。→ AIが論文の構造を理解し、要点を整理して提示する。",ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が論文のPDFアイコンを友好的なAIロボットにアップロードしている。ロボットが即座に処理し、明確なセクションと箇条書きを持つきれいに構造化された要約を返している。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person uploads a PDF icon of a paper to a friendly AI robot. The robot instantly processes it and hands back a neatly structured summary with clear sections and bullet points. Simple line art, sketch-like quality."
21_beginner_youtube-to-text-01-Before,traditionalMethodDiagram,【従来の独学法】教育系YouTube動画を視聴 → 「勉強になった！」と満足しブックマーク → 後日、内容を再確認しようとするが、1時間の動画から目的の箇所を探すのが面倒 → 結局見返さず、知識が揮発する。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物がビデオを見ているが、知識は見た後に空中に蒸発する揮発性の霧として示されている。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is watching a video, but the knowledge is shown as volatile wisps that evaporate into the air after being seen. Simple line art, sketch-like quality."
21_beginner_youtube-to-text-02-After,aiMethodDiagram,【超AI独学法】動画のURLをAIに渡し、「タイムスタンプ付きで構造化された講義録を作成て」と依頼 → AIが動画を自動解析し、要約・キーポイント・詳細な文字起こしを含むテキスト教材を生成 → 後からキーワード検索で瞬時に目的の情報にアクセスし、復習・活用する。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物がYouTubeビデオのURLを友好的なAIロボットに渡している。ロボットがビデオの流れを、検索可能なテキストとハイライトされた重要なポイントを持つ固体の文書に変換している。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person gives a YouTube video URL to a friendly AI robot. The robot transforms the flow of video into a solid document with searchable text and key points highlighted. Simple line art, sketch-like quality."
20_beginner_listen-to-books-01-Before,traditionalMethodDiagram,【従来の独学法】専門書を購入する。→ 難解な専門用語の連続に、数ページで眠気に襲われる。→ 挫折し、本棚に飾られる。→ 自己投資が「含み損」に変わる。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が大きく難しい本の上で居眠りしている様子。隣には読まれていない本の山が増えている。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is shown falling asleep on a large, difficult book. Next to them is a growing pile of unread books. Simple line art, sketch-like quality."
20_beginner_listen-to-books-02-After,aiMethodDiagram,【超AI独学法】専門書のPDFをAIに読み込ませる。→ 「この本の内容を、中学生にも分かる言葉で、ストーリー仕立てで要約して」と依頼。→ AIが編集者兼ナレーターとなり、あなた専用のオーディオブックの「原稿」を作成。→ 音声読み上げツールで音声化し、通勤中に聴くだけで著者の思考が脳にインストールされる。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物がスマートフォンでオーディオブックを聞きながらジョギングしている様子。友好的なAIエディターが本のPDFを音声波ファイルに変換している様子が描かれている。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is shown jogging while listening to an audiobook on their phone. A friendly AI editor is depicted transforming a book PDF into an audio wave file. Simple line art, sketch-like quality."
19_beginner_time-reminder-01-Before,traditionalMethodDiagram,【従来の独学法】スマートフォンのタイマーをセットする。→ しかし、アラームが鳴ると集中が途切れてしまい、不快に感じる。→ 次第にタイマーを使わなくなり、結局時間管理が疎かになる。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が深い集中状態（ゾーン）にいるが、スマートフォンからの大きくけたたましいアラームに突然驚かされる。衝撃は動きの線で示されている。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is deep in focus (in the zone), but is suddenly startled by a loud, jarring alarm from their smartphone. The shock is shown with motion lines. Simple line art, sketch-like quality."
19_beginner_time-reminder-02-After,aiMethodDiagram,【超AI独学法】AIに「今から資料作成に集中します。45分後に、次の会議の準備を始めるよう、優しい口調でリマインドしてくだい」とお願いする。→ 45分後、AIが「〇〇さん、素晴らしい集中力ですね。さて、次のステージに進む時間です。15分後の会議の準備を始めましょうか」と、コーチのように声をかけてくれる。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。友好的なAIアシスタントが集中している人物の肩を優しくタップしている。AIは柔らかく礼儀正しいジェスチャーをしており、次のタスクへの穏やかな移行を示している。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A friendly AI assistant gently taps a focused person on the shoulder. The AI has a soft, polite gesture, showing a gentle transition to the next task. Simple line art, sketch-like quality."
18_intermediate_emotion-wave-analysis-01-Before,traditionalMethodDiagram,【従来の独学法】「よし、朝から勉強するぞ！」と意気込む → なぜか全く集中できない → 「気合が足りないんだ」と自分を責める → 無理に机に向かい続けるが、効率は最悪 → 自己嫌悪に陥り、さらにパフォーマンスが低下する。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が混沌とした予測不能な波のパターンに投げ回されている。コントロールできず、効果的に作業できないように見える。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is being tossed around on a chaotic, unpredictable wave pattern. They look out of control and unable to work effectively. Simple line art, sketch-like quality."
18_intermediate_emotion-wave-analysis-02-After,aiMethodDiagram,【超AI独学】毎日、AIに簡単な音声日記でコンディションを報告 → 集中力、気分、その日の活動内容を記録 → 1ヶ月後、AIにデータを分析させる → 「あなたのゴールデンタイムは水曜と金曜の午前中で、特に軽い運動の後は集中力が1.5倍になる」という驚きのパターンを発見 → 最も重要なタスクをゴールデンタイムに配置し、生産性が劇的に向上する。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が毎日の日記をAIパフォーマンスコーチに渡している。AIがデータを分析し、ハイライトされた最適な時間帯のあるカレンダーを提示。人物は今、波を巧みにサーフィンしている様子。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person gives their daily journal to an AI performance coach. The AI analyzes the data and presents a calendar with a highlighted optimal time period. The person is now shown skillfully surfing the wave. Simple line art, sketch-like quality."
17_intermediate_learning-style-01-Before,traditionalMethodDiagram,【従来の独学法】話題の学習法（例：ポモドーロテクニック）を試す → なぜか集中できない → 別の方法（例：朝活）を試す → やはり続かない → 手当たり次第の繰り返しで疲弊 → 「自分は意志が弱い」と自己嫌悪に陥る。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が四角い釘（個人の学習スタイル）を丸い穴（一般的な学習方法）に無理やり入れようとしている。イライラしているように見える。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is trying to force a square peg (their personal learning style) into a round hole (a generic learning method). They look frustrated. Simple line art, sketch-like quality."
17_intermediate_learning-style-02-After,aiMethodDiagram,【超AI独学法】AIを「教育心理学者」と定義 → 自身の性格（MBTIなど）や過去の成功・失敗体験をインプット → AIが「あなたは視覚優位で、体系的な知識構造を好む傾向がある」と分析 → 「動画よりも図解の多い書籍で学び、マインドマップで知識を整理するのが最適」と具体的な戦略を提案 → 自分に合った「型」で学習し、努力が結果に直結する。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。AI心理学者が人物に、脳の鍵穴に完璧に合うパーソナライズされた鍵（最適な学習スタイル）を渡している様子。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. An AI psychologist is shown giving a person a personalized key (their optimal learning style) that perfectly fits a keyhole in their brain. Simple line art, sketch-like quality."
16_advanced_stumbling-prediction-01-Before,traditionalMethodDiagram,【従来の独学法】順調に学習を進める → 突如、難解な概念に遭遇 → 理解できず、思考が停止する → 予期せぬ挫折感に襲われる → モチベーションが急降下し、学習が中断してしまう。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が学習の道を歩いていて、突然大きく予期しない壁に遭遇する。突然の障害に衝撃を受け、やる気を失っているように見える。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is walking along a learning path and suddenly encounters a large, unexpected wall. They look shocked and demotivated by the sudden obstacle. Simple line art, sketch-like quality."
16_advanced_stumbling-prediction-02-After,aiMethodDiagram,【超AI独学法】AIを「経験豊富な専属メンター」と定義 → 「これから学ぶ〇〇について、初心者がつまずきやすいポイントを3つ教えて」と質問 → AIが「この概念は△△と混同しやすいので注意」と未来の壁を予測 → 事前に対策を準備し、心の準備もしておく → 壁にぶつかっても「想定内」として冷静に突破 → 安心して学習を継続できる。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。友好的なAIメンターが人物に学習の旅の地図を見せている。地図には将来の障害を示す警告標識がある。人物は準備ができているように見え、事前にその上に橋を建設している。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A friendly AI mentor is showing a person a map of their learning journey. The map has a warning sign marking a future obstacle. The person looks prepared and is building a bridge over it in advance. Simple line art, sketch-like quality."
15_beginner_backward-thinking-01-Before,traditionalMethodDiagram,【従来の独学法】「半年後に資格取得！」と目標設定 → 分厚い参考書を前に圧倒される → 「とにかく気合だ！」と闇雲に勉強を開始 → 日々の業務に忙殺され計画が形骸化 → 数ヶ月後には目標自体を忘れかける。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が巨大で霧がかった山の麓に立っており、大きな目標を表している。圧倒された表情で見上げている。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is standing at the bottom of a huge, foggy mountain, representing a large goal. They look up with an overwhelmed expression. Simple line art, sketch-like quality."
15_beginner_backward-thinking-02-After,aiMethodDiagram,【超AI独学法】AIに「半年後にDXアドバイザー資格を取得したい」と目標を提示 → 状（学習可能時間、現在の知識レベル）をインプット → AIが最終目標から逆算し、月・週・日単位の具体的なタスクツリーを自動生成 → 「今日は参考書の5ページを読み、AIに要約させる」という実行可能な指示を得る → 着実にタスクをこなし、マイルストーンをクリアしていく。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。友好的なAIプロジェクトマネージャーが人物に、山頂から始まり現在まで逆向きに作業する明確な地図を見せており、全行程を小さな日々のステップに分解している。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A friendly AI project manager is showing a person a clear map that starts from the mountain's peak and works backward to the present day, breaking the entire journey into small, daily steps. Simple line art, sketch-like quality."
14_intermediate_custom-learning-roadmap-01-Before,traditionalMethodDiagram,【従来の独学法】新しいことを学びたい → Webで情報を検索 → 「初心者はまずPython」「いやJavaScriptからだ」といった多様な意見に遭遇 → どれが自分の目標に最適か判断できず情報迷子になる → 結果、学習を開始できない。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が複数の標識が異なる方向を指す混乱した交差点に立っている。迷って困惑しているように見える。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is standing at a confusing crossroads with multiple signs pointing in different directions. They look lost and confused. Simple line art, sketch-like quality."
14_intermediate_custom-learning-roadmap-02-After,aiMethodDiagram,【超AI独学法】AIに「最終目標は創造にを解放するAIサービス開発」とキャリアゴールを相談 → 「個人的な興味は現代アートと認知心理学」と情熱を伝える → AIが目標と情熱を融合させたロードマップを設計 → 「Pythonでの画像認識と、鑑賞者の感情分析を組み合わせる」といったユニークな学習計画が完成 → ワクワクしながら学習を開始できる。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物がAIキャリアデザイナーに自分のキャリアゴール（旗のアイコン）と情熱（ハートのアイコン）を伝えている。AIが2つの異なる色の糸（キャリアと情熱）を巧みに編み込んで、パーソナライズされた学習ロードマップを表す単一の強くユニークなロープにしている様子。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is telling an AI career designer about their career goals (flag icon) and passions (heart icon). The AI is skillfully weaving together two different colored threads (career and passion) into a single, strong, and unique rope, representing a personalized learning roadmap. Simple line art, sketch-like quality."
49_beginner_book-recommendation-01-Before,traditionalMethodDiagram,【従来の独学法】本屋やネット書店を訪れる。→ ベストセラーや話題の本が平みになっている。→ 多くの人が読んでいるという理由で購入する。→ しかし、読んでみると自分には合わなかったり、既に知っている内容だったりする。→ 知的成長が停滞し、読書へのモチベーションが低下する。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が他の皆が読んでいる一般的なベストセラーを読みながら退屈そうにしている様子。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is shown looking bored while reading a generic bestseller that everyone else is reading. Simple line art, sketch-like quality."
49_beginner_book-recommendation-02-After,aiMethodDiagram,【超AI独学法】過去の読書履歴（特に感銘を受けた本、途中で挫折した本）をAIにインプット。→ 「私の読書傾向と、自分では気づいていない潜在的な興味を分析し、私の知的世界を拡張する『運命の一冊』を推薦して」と依頼。→ AIがあなたの「読書DNA」を解析し、全く新しい分野の良書や、あなたの興味をさらに深める専門書を、具体的な理由と共に推薦する。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が読書履歴（本のリスト）を賢いAI司書に渡している。AIが読書パターンを分析し、光るオーラを持つ驚くべきニッチな本を推薦している。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person gives their reading history (a list of books) to a wise AI librarian. The AI analyzes their reading patterns and recommends a surprising, niche book with a glowing aura. Simple line art, sketch-like quality."
47_intermediate_market-value-career-01-Before,traditionalMethodDiagram,【従来の独学法】「今の給料、もしかして安いかも…」と漠然とした不安を抱く。→ 転職サイトを眺めてみるが、多様な求人情報の中から自分の本当の市場価値を判断できない。→ 転職して成功する保証もなく、明確な判断基準がないまま、時間だけが過ぎていく。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が給与明細を見て、その上に大きな疑問符があり、自分の市場価値について不安を感じている様子。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person is looking at their paycheck with a large question mark over it, feeling anxious about their market value. Simple line art, sketch-like quality."
47_intermediate_market-value-career-02-After,aiMethodDiagram,【超AI独学法】AIに「あなたは最新の労働市場データに精通した、超優秀なヘッドハンターです」と役割を与える。→ 自身の職務経歴とスキルセットをインプットする。→ AIが客観的な市場価値（想定年収レンジ）を算出。→ さらに、「3年後に年収を20%アップさせるための、具体的なキャリア戦略と習得すべきスキル」を提案させる。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物が履歴書をプロフェッショナルなAIヘッドハンターに渡している。AIが天秤を使ってスキルを客観的に計量し、給与範囲とそれを上げる戦略的計画を示す明確なレポートを提示している。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person gives their resume to a professional AI headhunter. The AI uses a scale to objectively weigh their skills and presents a clear report showing salary range and a strategic plan to increase it. Simple line art, sketch-like quality."
45_intermediate_visualize-physics-01-Before,traditionalMethodDiagram,【従来の独学法】相対性理論に関する解説書を読む。→ 「光の速さに近づくと、時間の進み方が遅れる」という文章を読む。→ アインシュタインの有名な数式「E=mc²」を見る。→ 全く具体的なイメージができない。→ 頭の中が「？」でいっぱいになり、理解を諦める。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。人物の頭が複雑な物理方程式E=mc²を見て疑問符で満たされている。コンセプトを視覚化できない。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. A person's head is filled with question marks as they look at the complex physics equation E=mc². They cannot visualize the concept. Simple line art, sketch-like quality."
45_intermediate_visualize-physics-02-After,aiMethodDiagram,【超AI独学法】AIに「光速と時間の関係性について、Mermaid記法を用いて、ステップバイステップのアニメーション風図解を作成して」と依頼。→ AIが、地上の人と光速ロケットに乗る人の時計の進み方を比較する、インタラクティブな図解を生成。→ パラメータを動かしながら、時間の遅れを視覚的に体感する。→ 「なるほど、こういうことか！」と直感的な理解に至る。,ミニマリスト・グラフィックレコーディングスタイル、インフォグラフィック、手描き風、モノクローム、白黒、4:3アスペクト比。AIイラストレーターが人物に、光速に近い速度で移動するロケットの簡単なステップバイステップのアニメーション図を見せている。図は視覚的な手がかりを使って時間の遅れの概念を直感的にしている。シンプルなラインアート、スケッチ風の質感。,"Minimalist graphic recording style, infographic, hand-drawn, monochrome, black and white, 4:3 aspect ratio. An AI illustrator is showing a person a simple, step-by-step animated diagram of a rocket traveling at near-light speed. The diagram uses visual cues to make the concept of time dilation intuitive. Simple line art, sketch-like quality."
