ID,ImageType,Prompt
13_beginner_portfolio-site-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
13_beginner_portfolio-site-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
12_tatsuya_beginner_copilot-notebook-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
12_tatsuya_beginner_copilot-notebook-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
11_kyoko_beginner_gemini-wall-hitting-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
11_kyoko_beginner_gemini-wall-hitting-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
10_tatsuya_beginner_voice-memo-structuring-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
10_tatsuya_beginner_voice-memo-structuring-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, a clear, structured list or mind map"
09_kyoko_advanced_copilot-illustration-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
09_kyoko_advanced_copilot-illustration-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
08_tatsuya_beginner_word-to-powerpoint-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
08_tatsuya_beginner_word-to-powerpoint-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
07_kyoko_beginner_simplification-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
07_kyoko_beginner_simplification-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
06_kyoko_intermediate_copilot-coaching-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
06_kyoko_intermediate_copilot-coaching-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
05_tatsuya_beginner_gemini-in-workspace-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
05_tatsuya_beginner_gemini-in-workspace-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, a clear, structured list or mind map"
04_advanced_ai-research-agent-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
04_advanced_ai-research-agent-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
03_tatsuya_beginner_personalized-news-report-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
03_tatsuya_beginner_personalized-news-report-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
02_kyoko_beginner_web-summary-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
02_kyoko_beginner_web-summary-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
01_beginner_organize-thoughts-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
01_beginner_organize-thoughts-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, a clear, structured list or mind map"
34_advanced_learning-community-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
34_advanced_learning-community-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
33_intermediate_weekly-report-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
33_intermediate_weekly-report-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
32_intermediate_gamification-progress-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
32_intermediate_gamification-progress-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
31_beginner_digital-certificate-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
31_beginner_digital-certificate-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
30_intermediate_motivation-coach-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
30_intermediate_motivation-coach-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
29_intermediate_business-english-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
29_intermediate_business-english-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
28_beginner_ai-english-teacher-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
28_beginner_ai-english-teacher-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
27_intermediate_feynman-technique-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
27_intermediate_feynman-technique-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
26_beginner_daily-reflection-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
26_beginner_daily-reflection-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
25_intermediate_exam-analysis-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
25_intermediate_exam-analysis-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
24_beginner_personalized-quiz-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
24_beginner_personalized-quiz-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
23_kyoko_intermediate_notebooklm-self-learning-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
23_kyoko_intermediate_notebooklm-self-learning-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
