ID,ImageType,Prompt
22_tatsuya_beginner_academic-paper-summary-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
22_tatsuya_beginner_academic-paper-summary-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, a clear, structured list or mind map"
21_beginner_youtube-to-text-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
21_beginner_youtube-to-text-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, a clear, structured list or mind map"
20_beginner_listen-to-books-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
20_beginner_listen-to-books-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
19_beginner_time-reminder-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
19_beginner_time-reminder-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
18_intermediate_emotion-wave-analysis-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
18_intermediate_emotion-wave-analysis-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
17_intermediate_learning-style-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
17_intermediate_learning-style-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, a clear, structured list or mind map"
16_advanced_stumbling-prediction-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
16_advanced_stumbling-prediction-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
15_beginner_backward-thinking-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
15_beginner_backward-thinking-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
14_intermediate_custom-learning-roadmap-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
14_intermediate_custom-learning-roadmap-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
49_beginner_book-recommendation-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
49_beginner_book-recommendation-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
47_intermediate_market-value-career-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
47_intermediate_market-value-career-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
45_intermediate_visualize-physics-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
45_intermediate_visualize-physics-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
44_intermediate_metaphor-creation-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
44_intermediate_metaphor-creation-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
43_advanced_voice-memo-research-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
43_advanced_voice-memo-research-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, a clear, structured list or mind map"
42_advanced_analyze-thinking-bias-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
42_advanced_analyze-thinking-bias-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
41_intermediate_business-plan-validation-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
41_intermediate_business-plan-validation-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
40_advanced_devil-advocate-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
40_advanced_devil-advocate-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
39_tatsuya_beginner_devils-advocate-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
39_tatsuya_beginner_devils-advocate-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
38_tatsuya_intermediate_chain-of-thought-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
38_tatsuya_intermediate_chain-of-thought-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
37_advanced_fact-opinion-separation-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
37_advanced_fact-opinion-separation-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
36_tatsuya_intermediate_gemini-deep-research-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
36_tatsuya_intermediate_gemini-deep-research-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
35_intermediate_concept-map-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
35_intermediate_concept-map-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, a clear, structured list or mind map"
50_tatsuya_intermediate_ai-era-output-thinking-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
50_tatsuya_intermediate_ai-era-output-thinking-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
46_tatsuya_advanced_notebooklm-knowledge-base-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
46_tatsuya_advanced_notebooklm-knowledge-base-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
48_tatsuya_advanced_future-career-strategy-01-Before,traditionalMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, confused, tired, holding their head in frustration, sitting at a desk, looking at a messy pile of papers, tangled messy lines above the head, , "
48_tatsuya_advanced_future-career-strategy-02-After,aiMethodDiagram,"graphic recording style, simple clean line art, minimalist, on a clean plain white background, monochrome, black and white, carefully drawn consistent lines, instantly understandable situation, educational illustration, a simple stick figure person, smiling, relieved, looking clear-headed, looking at a clean, organized screen, , a friendly simple robot character, pointing to a structured list or diagram, "
